高等学校,,,,,,,,
,,,,,,,,令和4年4月1日現在
設置者,学校名,よみがな,郵便番号,所在地,電話,ファクシミリ,課程,学科
神奈川県,神奈川県立鶴見高等学校,つるみ,230-0012,横浜市鶴見区下末吉6-2-1,(045)581-4692,(045)584-8505,全日,普通
（本校138校）,神奈川県立鶴見総合高等学校,つるみそうごう,230-0031,横浜市鶴見区平安町2-28-8,(045)506-1234,(045)504-8733,全日単位,総合
,神奈川県立神奈川工業高等学校,かながわこうぎょう,221-0812,横浜市神奈川区平川町19-1,(045)491-9461,(045)413-4101,全日・定時,"（全日）機械・建設・電気・デザイン
（定時）機械・建設・電気"
,神奈川県立神奈川総合高等学校,かながわそうごう,221-0812,横浜市神奈川区平川町19-2,(045)491-2000,(045)491-3190,全日単位,普通・舞台芸術
,神奈川県立横浜翠嵐高等学校,よこはますいらん,221-0854,横浜市神奈川区三ツ沢南町1-1,(045)311-4621,(045)312-9142,全日・定時,普通
,神奈川県立城郷高等学校,しろさと,221-0862,横浜市神奈川区三枚町364-1,(045)382-5254,(045)382-7691,全日,普通
,神奈川県立横浜平沼高等学校,よこはまひらぬま,220-0073,横浜市西区岡野1-5-8,(045)313-9200,(045)311-0519,全日,普通
,神奈川県立横浜緑ケ丘高等学校,よこはまみどりがおか,231-0832,横浜市中区本牧緑ケ丘37-1,(045)621-8641,(045)624-0765,全日,普通
,神奈川県立横浜立野高等学校,よこはまたての,231-0825,横浜市中区本牧間門40-1,(045)621-0261,(045)624-3756,全日,普通
,神奈川県立横浜清陵高等学校,よこはませいりょう,232-0007,横浜市南区清水ケ丘41,(045)242-1926,(045)253-6393,全日単位,普通
,神奈川県立横浜国際高等学校,よこはまこくさい,232-0066,横浜市南区六ツ川1-731,(045)721-1434,(045)742-9493,全日単位,国際
,神奈川県立横浜南陵高等学校,よこはまなんりょう,234-0053,横浜市港南区日野中央2-26-1,(045)842-3764,(045)846-6856,全日,普通
,神奈川県立横浜明朋高等学校,よこはまめいほう,234-0054,横浜市港南区港南台9-18-1,(045)836-1680,(045)835-1248,定時単位,普通
,神奈川県立永谷高等学校,ながや,233-0016,横浜市港南区下永谷1-28-1,(045)824-2126,(045)825-3605,全日,普通
,神奈川県立光陵高等学校,こうりょう,240-0026,横浜市保土ケ谷区権太坂1-7-1,(045)712-5577,(045)742-9717,全日,普通
,神奈川県立商工高等学校,しょうこう,240-0035,横浜市保土ケ谷区今井町743,(045)353-0591,(045)353-1565,全日,総合技術・総合ビジネス
,神奈川県立保土ケ谷高等学校,ほどがや,240-0045,横浜市保土ケ谷区川島町1557,(045)371-7781,(045)371-4560,全日,普通
,神奈川県立希望ケ丘高等学校,きぼうがおか,241-0824,横浜市旭区南希望が丘79-1,(045)391-0061,(045)361-9789,全日・定時,普通
,神奈川県立二俣川看護福祉高等学校,ふたまたがわかんごふくし,241-0815,横浜市旭区中尾1-5-1,(045)391-6165,(045)361-9777,全日,看護・福祉
,神奈川県立旭高等学校,あさひ,241-0806,横浜市旭区下川井町2247-1,(045)953-3301,(045)951-3117,全日,普通
,神奈川県立横浜旭陵高等学校,よこはまきょくりょう,241-0001,横浜市旭区上白根町1161-7,(045)953-1004,(045)951-3151,全日単位,普通
,神奈川県立磯子工業高等学校,いそごこうぎょう,235-0023,横浜市磯子区森5-24-1,(045)761-0251,(045)754-3171,"全日・
定時単位","（全日）機械・電気・建設・化学
（定時単位）総合"
,神奈川県立横浜氷取沢高等学校,よこはまひとりざわ,235-0043,横浜市磯子区氷取沢町938-2,(045)772-0606,(045)776-2468,全日,普通
,神奈川県立金沢総合高等学校,かなざわそうごう,236-0051,横浜市金沢区富岡東6-34-1,(045)773-6771,(045)776-2406,全日単位,総合
,神奈川県立釜利谷高等学校,かまりや,236-0042,横浜市金沢区釜利谷東4-58-1,(045)785-1670,(045)786-4188,全日,普通
,神奈川県立港北高等学校,こうほく,222-0037,横浜市港北区大倉山7-35-1,(045)541-6251,(045)545-7871,全日,普通
,神奈川県立新羽高等学校,にっぱ,223-0057,横浜市港北区新羽町1348,(045)543-8631,(045)545-7794,全日,普通
,神奈川県立岸根高等学校,きしね,222-0034,横浜市港北区岸根町370,(045)401-7872,(045)402-8406,全日,普通
,神奈川県立霧が丘高等学校,きりがおか,226-0016,横浜市緑区霧が丘6-16-1,(045)921-6911,(045)923-0753,全日,普通
,神奈川県立白山高等学校,はくさん,226-0006,横浜市緑区白山4-71-1,(045)933-2231,(045)935-0573,全日,普通・美術
,神奈川県立市ケ尾高等学校,いちがお,225-0024,横浜市青葉区市ケ尾町1854,(045)971-2041,(045)972-6522,全日,普通
,神奈川県立田奈高等学校,たな,227-0034,横浜市青葉区桂台2-39-2,(045)962-3135,(045)962-9039,全日,普通
,神奈川県立元石川高等学校,もといしかわ,225-0004,横浜市青葉区元石川町4116,(045)902-2692,(045)902-8948,全日,普通
,神奈川県立川和高等学校,かわわ,224-0057,横浜市都筑区川和町2226-1,(045)941-2436,(045)942-0826,全日,普通
,神奈川県立荏田高等学校,えだ,224-0007,横浜市都筑区荏田南3-9-1,(045)941-3111,(045)942-0814,全日,普通
,神奈川県立新栄高等学校,しんえい,224-0035,横浜市都筑区新栄町1-1,(045)593-0307,(045)591-5292,全日,普通
,神奈川県立舞岡高等学校,まいおか,244-0814,横浜市戸塚区南舞岡3-36-1,(045)823-8761,(045)825-3573,全日,普通
,神奈川県立横浜桜陽高等学校,よこはまおうよう,245-0062,横浜市戸塚区汲沢町973,(045)862-9343,(045)862-6364,全日単位,普通
,神奈川県立上矢部高等学校,かみやべ,245-0053,横浜市戸塚区上矢部町3230,(045)861-3500,(045)862-6347,全日,普通・美術
,神奈川県立柏陽高等学校,はくよう,247-0004,横浜市栄区柏陽1-1,(045)892-2105,(045)895-0856,全日,普通
,神奈川県立金井高等学校,かない,244-0845,横浜市栄区金井町100,(045)852-4721,(045)852-7748,全日,普通
,神奈川県立横浜栄高等学校,よこはまさかえ,247-0013,横浜市栄区上郷町555,(045)891-5581,(045)895-0587,全日単位,普通
,神奈川県立松陽高等学校,しょうよう,245-0016,横浜市泉区和泉町7713,(045)803-3036,(045)802-9935,全日,普通
,神奈川県立横浜緑園高等学校,よこはまりょくえん,245-0003,横浜市泉区岡津町2667,(045)812-3371,(045)813-1431,全日単位,普通
,神奈川県立横浜修悠館高等学校,よこはましゅうゆうかん,245-0016,横浜市泉区和泉町2563,(045)800-3711,(045)802-3773,通信単位,普通
,神奈川県立瀬谷高等学校,せや,246-0011,横浜市瀬谷区東野台29-1,(045)301-6747,(045)304-2955,全日,普通
,神奈川県立瀬谷西高等学校,せやにし,246-0004,横浜市瀬谷区中屋敷2-2-5,(045)302-3535,(045)304-2909,全日,普通
,神奈川県立川崎高等学校,かわさき,210-0845,川崎市川崎区渡田山王町22-6,(044)344-5821,(044)344-9140,"全日単位・
定時単位",普通
,神奈川県立大師高等学校,だいし,210-0827,川崎市川崎区四谷下町25-1,(044)276-1201,(044)266-5961,全日単位,普通
,神奈川県立川崎工科高等学校,かわさきこうか,211-0013,川崎市中原区上平間1700-7,(044)511-0114,(044)549-0138,全日,総合技術
,神奈川県立新城高等学校,しんじょう,211-0042,川崎市中原区下新城1-14-1,(044)766-7457,(044)752-7812,全日,普通
,神奈川県立住吉高等学校,すみよし,211-0021,川崎市中原区木月住吉町34-1,(044)433-8555,(044)433-8760,全日,普通
,神奈川県立川崎北高等学校,かわさききた,216-0003,川崎市宮前区有馬3-22-1,(044)855-2631,(044)855-7769,全日,普通
,神奈川県立多摩高等学校,たま,214-0021,川崎市多摩区宿河原5-14-1,(044)911-7107,(044)934-4650,全日,普通
,神奈川県立向の岡工業高等学校,むかいのおかこうぎょう,214-0022,川崎市多摩区堰1-28-1,(044)833-5221,(044)812-6556,"全日・
定時単位","（全日）機械・電気・建設
（定時単位）総合"
,神奈川県立生田高等学校,いくた,214-0035,川崎市多摩区長沢3-17-1,(044)977-3800,(044)976-9398,全日,普通
,神奈川県立百合丘高等学校,ゆりがおか,214-0036,川崎市多摩区南生田4-2-1,(044)977-8955,(044)976-8735,全日,普通
,神奈川県立生田東高等学校,いくたひがし,214-0038,川崎市多摩区生田4-32-1,(044)932-1211,(044)934-4648,全日,普通
,神奈川県立菅高等学校,すげ,214-0004,川崎市多摩区菅馬場4-2-1,(044)944-4141,(044)944-9190,全日,普通
,神奈川県立麻生総合高等学校,あさおそうごう,215-0023,川崎市麻生区片平1778,(044)987-1750,(044)989-6074,全日単位,総合
,神奈川県立麻生高等学校,あさお,215-0006,川崎市麻生区金程3-4-1,(044)966-7766,(044)953-9234,全日,普通
,神奈川県立相原高等学校,あいはら,252-0132,相模原市緑区橋本台4-2-1,(042)760-6131,(042)760-6140,全日,畜産科学・食品科学・環境緑地・総合ビジネス
,神奈川県立橋本高等学校,はしもと,252-0143,相模原市緑区橋本8-8-1,(042)774-0611,(042)771-1176,全日,普通
,神奈川県立相模原総合高等学校,さがみはらそうごう,252-0135,相模原市緑区大島1226,(042)761-5055,(042)763-3807,全日単位,総合
,神奈川県立城山高等学校,しろやま,252-0116,相模原市緑区城山1-26-1,(042)782-6565,(042)782-1834,全日,普通
,神奈川県立津久井高等学校,つくい,252-0159,相模原市緑区三ケ木272-1,(042)784-1053,(042)784-7960,全日・定時,"（全日）普通・福祉
（定時）普通"
,神奈川県立上溝高等学校,かみみぞ,252-0243,相模原市中央区上溝6-5-1,(042)762-0008,(042)762-5873,全日,普通
,神奈川県立相模原高等学校,さがみはら,252-0242,相模原市中央区横山1-7-20,(042)752-4133,(042)753-6348,全日,普通
,神奈川県立上溝南高等学校,かみみぞみなみ,252-0243,相模原市中央区上溝269,(042)778-1981,(042)778-4057,全日,普通
,神奈川県立相模原弥栄高等学校,さがみはらやえい,252-0229,相模原市中央区弥栄3-1-8,(042)758-4695,(042)751-6137,全日単位,普通・スポーツ科学・音楽・美術
,神奈川県立相模田名高等学校,さがみたな,252-0244,相模原市中央区田名6786-1,(042)761-3339,(042)763-3802,全日,普通
,神奈川県立神奈川総合産業高等学校,かながわそうごうさんぎょう,252-0307,相模原市南区文京1-11-1,(042)742-6111,(042)740-2851,"全日単位・
定時単位","（全日単位）総合産業
（定時単位）総合"
,神奈川県立麻溝台高等学校,あさみぞだい,252-0329,相模原市南区北里2-11-1,(042)778-2731,(042)778-4094,全日,普通
,神奈川県立上鶴間高等学校,かみつるま,252-0318,相模原市南区上鶴間本町9-31-1,(042)743-5622,(042)743-5803,全日,普通
,神奈川県立横須賀高等学校,よこすか,238-0022,横須賀市公郷町3-109,(046)851-0120,(046)851-5282,全日・定時,普通
,神奈川県立横須賀大津高等学校,よこすかおおつ,239-0808,横須賀市大津町4-17-1,(046)836-0281,(046)836-8879,全日,普通
,神奈川県立横須賀工業高等学校,よこすかこうぎょう,238-0022,横須賀市公郷町4-10,(046)851-2122,(046)851-5643,全日,機械・電気・化学・建設
,神奈川県立海洋科学高等学校,かいようかがく,240-0101,横須賀市長坂1-2-1,(046)856-3128,(046)857-6457,全日・全日単位,海洋科学・船舶運航・水産食品・無線技術・生物環境
,神奈川県立追浜高等学校,おっぱま,237-0061,横須賀市夏島町13,(046)865-4174,(046)865-9891,全日・定時,普通
,神奈川県立津久井浜高等学校,つくいはま,239-0843,横須賀市津久井4-4-1,(046)848-2121,(046)848-8939,全日,普通
,神奈川県立横須賀南高等学校,よこすかみなみ,239-0835,横須賀市佐原4-20-1,(046)834-5671,(046)834-3564,全日,普通・福祉
,神奈川県立平塚江南高等学校,ひらつかこうなん,254-0063,平塚市諏訪町5-1,(0463)31-2066,(0463)31-5363,全日,普通
,神奈川県立平塚農商高等学校,ひらつかのうしょう,254-0064,平塚市達上ケ丘10-10,(0463)31-0944,(0463)34-9384,全日,都市農業・都市環境・食品科学・農業総合・総合ビジネス
,神奈川県立平塚工科高等学校,ひらつかこうか,254-0821,平塚市黒部丘12-7,(0463)31-0417,(0463)32-6983,全日,総合技術
,神奈川県立高浜高等学校,たかはま,254-0805,平塚市高浜台8-1,(0463)21-0417,(0463)23-7138,"全日・
定時単位","（全日）普通
（定時単位）普通・総合"
,神奈川県立平塚湘風高等学校,ひらつかしょうふう,254-0013,平塚市田村3-13-1,(0463)55-1532,(0463)54-8299,全日単位,普通
,神奈川県立鎌倉高等学校,かまくら,248-0026,鎌倉市七里ガ浜2-21-1,(0467)32-4851,(0467)31-1669,全日,普通
,神奈川県立七里ガ浜高等学校,しちりがはま,248-0025,鎌倉市七里ガ浜東2-3-1,(0467)32-5457,(0467)32-7202,全日,普通
,神奈川県立大船高等学校,おおふな,247-0054,鎌倉市高野8-1,(0467)47-1811,(0467)43-4856,全日,普通
,神奈川県立深沢高等学校,ふかさわ,248-0036,鎌倉市手広6-4-1,(0467)31-6600,(0467)31-3350,全日,普通
,神奈川県立湘南高等学校,しょうなん,251-0021,藤沢市鵠沼神明5-6-10,(0466)26-4151,(0466)28-0020,"全日・
定時単位",普通
,神奈川県立藤沢西高等学校,ふじさわにし,251-0861,藤沢市大庭3608-2,(0466)87-2150,(0466)87-9704,全日,普通
,神奈川県立藤沢工科高等学校,ふじさわこうか,252-0803,藤沢市今田744,(0466)43-3402,(0466)43-4942,全日,総合技術
,神奈川県立藤沢清流高等学校,ふじさわせいりゅう,251-0002,藤沢市大鋸1450,(0466)82-8111,(0466)83-3536,全日単位,普通
,神奈川県立藤沢総合高等学校,ふじさわそうごう,252-0801,藤沢市長後1909,(0466)45-5200,(0466)46-0817,全日単位,総合
,神奈川県立湘南台高等学校,しょうなんだい,252-0805,藤沢市円行1986,(0466)45-6600,(0466)46-0787,全日,普通
,神奈川県立小田原高等学校,おだわら,250-0045,小田原市城山3-26-1,(0465)23-1201,(0465)23-6144,"全日単位・
定時単位",普通
,神奈川県立小田原東高等学校,おだわらひがし,250-0003,小田原市東町4-12-1,(0465)34-2847,(0465)35-9038,全日,普通、総合ビジネス
,神奈川県立西湘高等学校,せいしょう,256-0816,小田原市酒匂1-3-1,(0465)47-2171,(0465)48-2350,全日,普通
,神奈川県立小田原城北工業高等学校,おだわらじょうほくこうぎょう,250-0852,小田原市栢山200,(0465)36-0111,(0465)37-5425,全日・定時,"（全日）機械・建設・電気・デザイン
（定時）機械・電気"
,神奈川県立茅ケ崎高等学校,ちがさき,253-0042,茅ヶ崎市本村3-4-1,(0467)52-2225,(0467)54-2117,全日・定時,普通
,神奈川県立茅ケ崎北陵高等学校,ちがさきほくりょう,253-0081,茅ヶ崎市下寺尾128,(0467)51-0311,(0467)54-2160,全日,普通
,神奈川県立鶴嶺高等学校,つるみね,253-0084,茅ヶ崎市円蔵1-16-1,(0467)52-6601,(0467)54-2124,全日,普通
,神奈川県立茅ケ崎西浜高等学校,ちがさきにしはま,253-0061,茅ヶ崎市南湖7-12869-11,(0467)85-0008,(0467)87-7899,全日,普通
,神奈川県立逗子高等学校,ずし,249-0003,逗子市池子4-1025,(046)871-3218,(046)871-0494,全日,普通
,神奈川県立逗葉高等学校,ずよう,249-0005,逗子市桜山5-24-1,(046)873-7322,(046)873-9045,全日,普通
,神奈川県立三浦初声高等学校,みうらはっせ,238-0113,三浦市初声町入江274-2,(046)889-1771,(046)888-3857,全日単位,普通・都市農業
,神奈川県立秦野高等学校,はだの,257-0004,秦野市下大槻113,(0463)77-1422,(0463)79-1886,全日,普通
,神奈川県立秦野総合高等学校,はだのそうごう,257-0013,秦野市南が丘1-4-1,(0463)82-1400,(0463)83-4092,"全日単位・
定時単位",総合
,神奈川県立秦野曽屋高等学校,はだのそや,257-0031,秦野市曽屋3613-1,(0463)82-4000,(0463)83-5342,全日,普通
,神奈川県立厚木高等学校,あつぎ,243-0031,厚木市戸室2-24-1,(046)221-4078,(046)222-8243,全日,普通
,神奈川県立厚木東高等学校,あつぎひがし,243-0817,厚木市王子1-1-1,(046)221-3158,(046)222-8204,全日,普通
,神奈川県立厚木商業高等学校,あつぎしょうぎょう,243-0817,厚木市王子3-1-1,(046)223-6669,(046)222-8244,全日,総合ビジネス
,神奈川県立厚木北高等学校,あつぎきた,243-0203,厚木市下荻野886,(046)241-8001,(046)242-6948,全日,普通・スポーツ科学
,神奈川県立厚木清南高等学校,あつぎせいなん,243-0021,厚木市岡田1-12-1,(046)228-2015,(046)229-2674,"全日単位・
定時単位・
通信単位",普通
,神奈川県立厚木西高等学校,あつぎにし,243-0123,厚木市森の里青山12-1,(046)248-1705,(046)248-7461,全日,普通
,神奈川県立大和高等学校,やまと,242-0002,大和市つきみ野3-4,(046)274-0026,(046)277-0691,全日,普通
,神奈川県立大和南高等学校,やまとみなみ,242-0014,大和市上和田2557,(046)269-5050,(046)268-4390,全日,普通
,神奈川県立大和東高等学校,やまとひがし,242-0011,大和市深見1760,(046)264-1515,(046)262-3655,全日,普通
,神奈川県立大和西高等学校,やまとにし,242-0006,大和市南林間9-5-1,(046)276-1155,(046)277-0681,全日,普通
,神奈川県立伊勢原高等学校,いせはら,259-1142,伊勢原市田中1008-3,(0463)95-2578,(0463)96-2558,全日・定時,普通
,神奈川県立伊志田高等学校,いしだ,259-1116,伊勢原市石田1356-1,(0463)93-5613,(0463)96-2961,全日,普通
,神奈川県立中央農業高等学校,ちゅうおうのうぎょう,243-0422,海老名市中新田4-12-1,(046)231-5202,(046)231-1599,全日,園芸科学・畜産科学・農業総合
,神奈川県立海老名高等学校,えびな,243-0422,海老名市中新田1-26-1,(046)232-2231,(046)231-1762,全日,普通
,神奈川県立有馬高等学校,ありま,243-0424,海老名市社家5-27-1,(046)238-1333,(046)238-7980,全日,普通
,神奈川県立座間高等学校,ざま,252-0029,座間市入谷西5-11-1,(046)253-2011,(046)252-5452,全日,普通
,神奈川県立座間総合高等学校,ざまそうごう,252-0013,座間市栗原2487,(046)253-2920,(046)252-6020,全日単位,総合
,神奈川県立相模向陽館高等学校,さがみこうようかん,252-0003,座間市ひばりが丘3-58-1,(046)298-3455,(046)298-3458,定時単位,普通
,神奈川県立足柄高等学校,あしがら,250-0106,南足柄市怒田860,(0465)73-0010,(0465)73-3278,全日,普通
,神奈川県立綾瀬高等学校,あやせ,252-1134,綾瀬市寺尾南1-4-1,(0467)76-1400,(0467)76-8241,全日,普通
,神奈川県立綾瀬西高等学校,あやせにし,252-1123,綾瀬市早川1485-1,(0467)77-5121,(0467)76-8199,全日,普通
,神奈川県立寒川高等学校,さむかわ,253-0111,寒川町一之宮9-30-1,(0467)74-2312,(0467)74-9012,全日,普通
,神奈川県立大磯高等学校,おおいそ,255-0002,大磯町東町2-9-1,(0463)61-0058,(0463)61-7982,全日,普通
,神奈川県立二宮高等学校,にのみや,259-0134,二宮町一色1363,(0463)71-3215,(0463)73-3027,全日,普通
,神奈川県立大井高等学校,おおい,258-0017,大井町西大井984-1,(0465)83-4101,(0465)83-6222,全日,普通
,神奈川県立山北高等学校,やまきた,258-0111,山北町向原2370,(0465)75-0828,(0465)75-1770,全日,普通
,神奈川県立吉田島高等学校,よしだじま,258-0021,開成町吉田島281,(0465)82-0151,(0465)82-7684,全日単位,都市農業・食品加工・環境緑地・生活科学
,神奈川県立愛川高等学校,あいかわ,243-0308,愛川町三増822-1,(046)286-2871,(046)286-5494,全日,普通
