,ニュースリスト
0,2019-01-04
1,2825
2,2862.5
3,2792.5
4,2859
5,4262300
6,2859
7,2019-01-07
8,2968
9,3023
10,2965.5
11,3007
12,3664400
13,3007
14,2019-01-08
15,3047
16,3065
17,3019
18,3040
19,3858500
20,3040
21,2019-01-09
22,3078
23,3127
24,3066
25,3094
26,2940100
27,3094
28,2019-01-10
29,3080
30,3108
31,3059
32,3080
33,2874900
34,3080
35,2019-01-11
36,3140
37,3365
38,3101
39,3346
40,12718600
41,3346
42,2019-01-15
43,3345
44,3583
45,3323
46,3583
47,11811800
48,3583
49,2019-01-16
50,3588
51,3590
52,3429
53,3489
54,7732800
55,3489
56,2019-01-17
57,3522
58,3582
59,3469
60,3482
61,4416400
62,3482
63,2019-01-18
64,3412
65,3515
66,3409
67,3475
68,6380600
69,3475
70,2019-01-21
71,3477
72,3508
73,3449
74,3475
75,3527100
76,3475
77,2019-01-22
78,3483
79,3493
80,3428
81,3450
82,2259800
83,3450
84,2019-01-23
85,3447
86,3447
87,3390
88,3390
89,3839200
90,3390
91,2019-01-24
92,3385
93,3427
94,3372
95,3389
96,2993000
97,3389
98,2019-01-25
99,3372
100,3404
101,3360
102,3381
103,3108600
104,3381
105,2019-01-28
106,3388
107,3458
108,3376
109,3427
110,2883100
111,3427
112,2019-01-29
113,3357
114,3403
115,3337
116,3371
117,2997400
118,3371
119,2019-01-30
120,3350
121,3393
122,3350
123,3381
124,3270400
125,3381
126,2019-01-31
127,3458
128,3471
129,3385
130,3413
131,2961100
132,3413
133,2019-02-01
134,3418
135,3441
136,3367
137,3386
138,2603600
139,3386
140,2019-02-04
141,3505
142,3585
143,3500
144,3525
145,6969000
146,3525
147,2019-02-05
148,3525
149,3528
150,3413
151,3430
152,4197700
153,3430
154,2019-02-06
155,3465
156,3553
157,3449
158,3539
159,4260600
160,3539
161,2019-02-07
162,3547
163,3574
164,3476
165,3503
166,3881900
167,3503
168,2019-02-08
169,3433
170,3449
171,3352
172,3365
173,3806000
174,3365
175,2019-02-12
176,3408
177,3443
178,3368
179,3424
180,2984100
181,3424
182,2019-02-13
183,3404
184,3459
185,3391
186,3449
187,3714700
188,3449
189,2019-02-14
190,3449
191,3484
192,3427
193,3441
194,2495900
195,3441
196,2019-02-15
197,3402
198,3423
199,3365
200,3385
201,2597400
202,3385
203,2019-02-18
204,3435
205,3515
206,3435
207,3512
208,2897000
209,3512
210,2019-02-19
211,3496
212,3507
213,3479
214,3498
215,1736700
216,3498
217,2019-02-20
218,3500
219,3505
220,3455
221,3482
222,2782900
223,3482
224,2019-02-21
225,3441
226,3502
227,3440
228,3479
229,2820600
230,3479
231,2019-02-22
232,3425
233,3457
234,3402
235,3452
236,3282500
237,3452
238,2019-02-25
239,3484
240,3507
241,3454
242,3500
243,1961000
244,3500
245,2019-02-26
246,3509
247,3519
248,3457
249,3472
250,1994400
251,3472
252,2019-02-27
253,3456
254,3468
255,3423
256,3433
257,2986800
258,3433
259,2019-02-28
260,3397
261,3405
262,3327
263,3335
264,6131000
265,3335
266,2019-03-01
267,3375
268,3381
269,3334
270,3344
271,2524800
272,3344
273,2019-03-04
274,3400
275,3420
276,3372
277,3393
278,3094200
279,3393
280,2019-03-05
281,3335
282,3362
283,3318
284,3320
285,2871000
286,3320
287,2019-03-06
288,3334
289,3345
290,3316
291,3316
292,2017300
293,3316
294,2019-03-07
295,3270
296,3286
297,3215
298,3233
299,2968700
300,3233
301,2019-03-08
302,3149
303,3211
304,3139
305,3154
306,3595700
307,3154
308,2019-03-11
309,3154
310,3342
311,3154
312,3331
313,6468100
314,3331
315,2019-03-12
316,3367
317,3499
318,3367
319,3467
320,5981100
321,3467
322,2019-03-13
323,3405
324,3415
325,3352
326,3365
327,5225000
328,3365
329,2019-03-14
330,3366
331,3434
332,3366
333,3374
334,3199300
335,3374
336,2019-03-15
337,3407
338,3417
339,3390
340,3394
341,3672300
342,3394
343,2019-03-18
344,3405
345,3438
346,3397
347,3431
348,2495900
349,3431
350,2019-03-19
351,3500
352,3601
353,3454
354,3575
355,6219500
356,3575
357,2019-03-20
358,3510
359,3615
360,3503
361,3610
362,4585200
363,3610
364,2019-03-22
365,3641
366,3754
367,3618
368,3633
369,4604300
370,3633
371,2019-03-25
372,3500
373,3538
374,3473
375,3519
376,4059500
377,3519
378,2019-03-26
379,3518
380,3589
381,3506
382,3568
383,4551000
384,3568
385,2019-03-27
386,3475
387,3572
388,3472
389,3567
390,3251400
391,3567
392,2019-03-28
393,3537
394,3548
395,3503
396,3541
397,2781000
398,3541
399,2019-03-29
400,3581
401,3616
402,3568
403,3585
404,3769400
405,3585
406,2019-04-01
407,3608
408,3702
409,3608
410,3669
411,3718600
412,3669
413,2019-04-02
414,3734
415,3753
416,3709
417,3728
418,5168800
419,3728
420,2019-04-03
421,3755
422,3785
423,3744
424,3756
425,4238900
426,3756
427,2019-04-04
428,3795
429,3806
430,3698
431,3698
432,4792700
433,3698
434,2019-04-05
435,3710
436,3780
437,3703
438,3775
439,3163500
440,3775
441,2019-04-08
442,3799
443,3804
444,3713
445,3727
446,3518000
447,3727
448,2019-04-09
449,3703
450,3740
451,3677
452,3738
453,2216000
454,3738
455,2019-04-10
456,3672
457,3693
458,3643
459,3677
460,3326100
461,3677
462,2019-04-11
463,3653
464,3665
465,3607
466,3640
467,3888100
468,3640
469,2019-04-12
470,3639
471,3652
472,3614
473,3623
474,2647600
475,3623
476,2019-04-15
477,3695
478,3716
479,3651
480,3655
481,2144200
482,3655
483,2019-04-16
484,3650
485,3702
486,3636
487,3700
488,3692800
489,3700
490,2019-04-17
491,3770
492,3783
493,3737
494,3761
495,3841800
496,3761
497,2019-04-18
498,3798
499,3808
500,3669
501,3680
502,3444600
503,3680
504,2019-04-19
505,3695
506,3703
507,3635
508,3645
509,2343400
510,3645
511,2019-04-22
512,3621
513,3660
514,3601
515,3647
516,2160100
517,3647
518,2019-04-23
519,3675
520,3681
521,3636
522,3651
523,2509800
524,3651
525,2019-04-24
526,3678
527,3682
528,3580
529,3599
530,3295500
531,3599
532,2019-04-25
533,3623
534,3685
535,3622
536,3667
537,2803000
538,3667
539,2019-04-26
540,3620
541,3700
542,3612
543,3689
544,3435200
545,3689
546,2019-05-07
547,3834
548,3855
549,3766
550,3824
551,9346200
552,3824
553,2019-05-08
554,3757
555,3757
556,3679
557,3700
558,5396200
559,3700
560,2019-05-09
561,3668
562,3716
563,3647
564,3684
565,3416800
566,3684
567,2019-05-10
568,3681
569,3764
570,3653
571,3683
572,4449400
573,3683
574,2019-05-13
575,3692
576,3735
577,3674
578,3706
579,3722300
580,3706
581,2019-05-14
582,3566
583,3744
584,3560
585,3726
586,4418700
587,3726
588,2019-05-15
589,3793
590,3825
591,3702
592,3824
593,4467500
594,3824
595,2019-05-16
596,3800
597,3800
598,3716
599,3774
600,3535000
601,3774
602,2019-05-17
603,3779
604,3797
605,3723
606,3735
607,3647900
608,3735
609,2019-05-20
610,3705
611,3709
612,3651
613,3693
614,3461000
615,3693
616,2019-05-21
617,3688
618,3718
619,3648
620,3714
621,3318400
622,3714
623,2019-05-22
624,3743
625,3753
626,3658
627,3665
628,3022000
629,3665
630,2019-05-23
631,3627
632,3647
633,3560
634,3599
635,4351900
636,3599
637,2019-05-24
638,3551
639,3628
640,3516
641,3622
642,3319400
643,3622
644,2019-05-27
645,3630
646,3703
647,3630
648,3696
649,2806700
650,3696
651,2019-05-28
652,3726
653,3815
654,3723
655,3794
656,8370900
657,3794
658,2019-05-29
659,3750
660,3780
661,3728
662,3768
663,4723500
664,3768
665,2019-05-30
666,3712
667,3750
668,3696
669,3707
670,3336300
671,3707
672,2019-05-31
673,3705
674,3711
675,3665
676,3686
677,4585700
678,3686
679,2019-06-03
680,3624
681,3710
682,3623
683,3709
684,3778600
685,3709
686,2019-06-04
687,3719
688,3770
689,3712
690,3770
691,4993300
692,3770
693,2019-06-05
694,3825
695,3830
696,3777
697,3789
698,4706100
699,3789
700,2019-06-06
701,3791
702,3808
703,3780
704,3800
705,2501400
706,3800
707,2019-06-07
708,3792
709,3843
710,3791
711,3837
712,2746100
713,3837
714,2019-06-10
715,3913
716,4003
717,3911
718,3996
719,5764500
720,3996
721,2019-06-11
722,4031
723,4091
724,4023
725,4045
726,4690300
727,4045
728,2019-06-12
729,4010
730,4074
731,3998
732,4000
733,3137900
734,4000
735,2019-06-13
736,4000
737,4005
738,3934
739,3965
740,2931100
741,3965
742,2019-06-14
743,4009
744,4018
745,3982
746,4005
747,3473900
748,4005
749,2019-06-17
750,3962
751,3979
752,3941
753,3967
754,2603300
755,3967
756,2019-06-18
757,3967
758,3968
759,3896
760,3911
761,3077100
762,3911
763,2019-06-19
764,3960
765,4016
766,3943
767,3967
768,3432900
769,3967
770,2019-06-20
771,3987
772,3994
773,3920
774,3970
775,2301000
776,3970
777,2019-06-21
778,3950
779,3986
780,3905
781,3935
782,3900300
783,3935
784,2019-06-24
785,3910
786,3962
787,3906
788,3949
789,1755800
790,3949
791,2019-06-25
792,3942
793,3957
794,3902
795,3905
796,2152500
797,3905
798,2019-06-26
799,3921
800,3921
801,3884
802,3893
803,2014900
804,3893
805,2019-06-27
806,3934
807,3974
808,3911
809,3959
810,3009200
811,3959
812,2019-06-28
813,3989
814,3998
815,3937
816,3949
817,3237500
818,3949
819,2019-07-01
820,4028
821,4047
822,3985
823,4045
824,2712800
825,4045
826,2019-07-02
827,4056
828,4177
829,4055
830,4176
831,5221800
832,4176
833,2019-07-03
834,4160
835,4169
836,4125
837,4150
838,3938800
839,4150
840,2019-07-04
841,4175
842,4198
843,4154
844,4170
845,2044400
846,4170
847,2019-07-05
848,4180
849,4180
850,4137
851,4145
852,2474000
853,4145
854,2019-07-08
855,4143
856,4143
857,4081
858,4108
859,3051300
860,4108
861,2019-07-09
862,4108
863,4119
864,4084
865,4101
866,2308100
867,4101
868,2019-07-10
869,4101
870,4102
871,4043
872,4057
873,2747800
874,4057
875,2019-07-11
876,4060
877,4081
878,4035
879,4048
880,2986300
881,4048
882,2019-07-12
883,4060
884,4065
885,4021
886,4035
887,1557000
888,4035
889,2019-07-16
890,4010
891,4031
892,3983
893,4020
894,2476800
895,4020
896,2019-07-17
897,4015
898,4020
899,3963
900,3967
901,2902500
902,3967
903,2019-07-18
904,3897
905,3948
906,3858
907,3882
908,4648600
909,3882
910,2019-07-19
911,3848
912,3974
913,3839
914,3963
915,3936100
916,3963
917,2019-07-22
918,3950
919,3972
920,3923
921,3946
922,2015100
923,3946
924,2019-07-23
925,3975
926,4003
927,3956
928,3988
929,1849400
930,3988
931,2019-07-24
932,4077
933,4080
934,4015
935,4040
936,2067600
937,4040
938,2019-07-25
939,4035
940,4064
941,3964
942,3977
943,2185400
944,3977
945,2019-07-26
946,3960
947,3967
948,3886
949,3932
950,2628800
951,3932
952,2019-07-29
953,3885
954,3889
955,3804
956,3830
957,4739800
958,3830
959,2019-07-30
960,3890
961,3998
962,3874
963,3944
964,4999300
965,3944
966,2019-07-31
967,3870
968,3924
969,3859
970,3892
971,3312200
972,3892
973,2019-08-01
974,3902
975,3921
976,3862
977,3880
978,2252100
979,3880
980,2019-08-02
981,3810
982,3869
983,3776
984,3824
985,4439800
986,3824
987,2019-08-05
988,3787
989,3799
990,3686
991,3705
992,4277400
993,3705
994,2019-08-06
995,3595
996,3675
997,3582
998,3659
999,4814300
1000,3659
1001,2019-08-07
1002,3668
1003,3708
1004,3634
1005,3688
1006,2864900
1007,3688
1008,2019-08-08
1009,3665
1010,3686
1011,3629
1012,3659
1013,2923800
1014,3659
1015,2019-08-09
1016,3698
1017,3731
1018,3684
1019,3704
1020,3107500
1021,3704
1022,2019-08-13
1023,3700
1024,3708
1025,3631
1026,3677
1027,3125900
1028,3677
1029,2019-08-14
1030,3720
1031,3740
1032,3693
1033,3712
1034,2569100
1035,3712
1036,2019-08-15
1037,3610
1038,3645
1039,3600
1040,3641
1041,2423800
1042,3641
1043,2019-08-16
1044,3640
1045,3672
1046,3628
1047,3664
1048,1909200
1049,3664
1050,2019-08-19
1051,3682
1052,3698
1053,3654
1054,3670
1055,1314300
1056,3670
1057,2019-08-20
1058,3680
1059,3698
1060,3665
1061,3694
1062,1179400
1063,3694
1064,2019-08-21
1065,3646
1066,3685
1067,3644
1068,3649
1069,2332000
1070,3649
1071,2019-08-22
1072,3658
1073,3704
1074,3642
1075,3650
1076,1931200
1077,3650
1078,2019-08-23
1079,3640
1080,3671
1081,3625
1082,3640
1083,1560500
1084,3640
1085,2019-08-26
1086,3537
1087,3553
1088,3504
1089,3516
1090,3241300
1091,3516
1092,2019-08-27
1093,3566
1094,3578
1095,3547
1096,3563
1097,2050200
1098,3563
1099,2019-08-28
1100,3556
1101,3579
1102,3543
1103,3569
1104,2022100
1105,3569
1106,2019-08-29
1107,3565
1108,3574
1109,3512
1110,3521
1111,2313400
1112,3521
1113,2019-08-30
1114,3640
1115,3642
1116,3591
1117,3629
1118,3570400
1119,3629
1120,2019-09-02
1121,3628
1122,3661
1123,3619
1124,3658
1125,1666000
1126,3658
1127,2019-09-03
1128,3658
1129,3730
1130,3653
1131,3725
1132,2141100
1133,3725
1134,2019-09-04
1135,3718
1136,3732
1137,3693
1138,3713
1139,1897400
1140,3713
1141,2019-09-05
1142,3774
1143,3911
1144,3764
1145,3901
1146,5081600
1147,3901
1148,2019-09-06
1149,3922
1150,3931
1151,3891
1152,3923
1153,3095200
1154,3923
1155,2019-09-09
1156,3919
1157,3964
1158,3915
1159,3963
1160,2142400
1161,3963
1162,2019-09-10
1163,3980
1164,4006
1165,3969
1166,3989
1167,2887000
1168,3989
1169,2019-09-11
1170,4007
1171,4100
1172,3988
1173,4100
1174,4695900
1175,4100
1176,2019-09-12
1177,4140
1178,4172
1179,4121
1180,4161
1181,3877100
1182,4161
1183,2019-09-13
1184,4165
1185,4172
1186,4074
1187,4144
1188,4983200
1189,4144
1190,2019-09-17
1191,4074
1192,4142
1193,4047
1194,4126
1195,3135600
1196,4126
1197,2019-09-18
1198,4105
1199,4115
1200,4059
1201,4077
1202,2945600
1203,4077
1204,2019-09-19
1205,4082
1206,4140
1207,4055
1208,4065
1209,3394600
1210,4065
1211,2019-09-20
1212,4062
1213,4070
1214,3930
1215,3985
1216,5068000
1217,3985
1218,2019-09-24
1219,4030
1220,4108
1221,4028
1222,4090
1223,3929600
1224,4090
1225,2019-09-25
1226,4066
1227,4103
1228,4044
1229,4085
1230,2467300
1231,4085
1232,2019-09-26
1233,4150
1234,4158
1235,4074
1236,4092
1237,2895700
1238,4092
1239,2019-09-27
1240,4090
1241,4091
1242,4040
1243,4081
1244,2759700
1245,4081
1246,2019-09-30
1247,4032
1248,4049
1249,4017
1250,4023
1251,3186100
1252,4023
1253,2019-10-01
1254,4063
1255,4121
1256,4057
1257,4119
1258,2339100
1259,4119
1260,2019-10-02
1261,4035
1262,4073
1263,4031
1264,4073
1265,2748300
1266,4073
1267,2019-10-03
1268,3976
1269,4007
1270,3969
1271,4006
1272,2706500
1273,4006
1274,2019-10-04
1275,4022
1276,4026
1277,3987
1278,4013
1279,1946600
1280,4013
1281,2019-10-07
1282,4027
1283,4054
1284,3994
1285,4006
1286,1843100
1287,4006
1288,2019-10-08
1289,4025
1290,4035
1291,4005
1292,4012
1293,2068100
1294,4012
1295,2019-10-09
1296,3959
1297,3975
1298,3939
1299,3969
1300,2863400
1301,3969
1302,2019-10-10
1303,3954
1304,3957
1305,3895
1306,3931
1307,2660900
1308,3931
1309,2019-10-11
1310,3968
1311,4004
1312,3952
1313,4002
1314,2820200
1315,4002
1316,2019-10-15
1317,4072
1318,4142
1319,4070
1320,4109
1321,3736300
1322,4109
1323,2019-10-16
1324,4155
1325,4216
1326,4132
1327,4156
1328,4603300
1329,4156
1330,2019-10-17
1331,4100
1332,4188
1333,4100
1334,4184
1335,3478900
1336,4184
1337,2019-10-18
1338,4199
1339,4214
1340,4126
1341,4135
1342,3153000
1343,4135
1344,2019-10-21
1345,4128
1346,4162
1347,4120
1348,4129
1349,2026200
1350,4129
1351,2019-10-23
1352,4145
1353,4181
1354,4114
1355,4169
1356,3148000
1357,4169
1358,2019-10-24
1359,4200
1360,4209
1361,4185
1362,4200
1363,2123000
1364,4200
1365,2019-10-25
1366,4210
1367,4244
1368,4171
1369,4189
1370,2420800
1371,4189
1372,2019-10-28
1373,4187
1374,4225
1375,4187
1376,4194
1377,1786400
1378,4194
1379,2019-10-29
1380,4214
1381,4285
1382,4203
1383,4285
1384,3300500
1385,4285
1386,2019-10-30
1387,4300
1388,4300
1389,4210
1390,4284
1391,8435600
1392,4284
1393,2019-10-31
1394,4000
1395,4091
1396,3990
1397,4069
1398,9325000
1399,4069
1400,2019-11-01
1401,4045
1402,4160
1403,4037
1404,4104
1405,4522000
1406,4104
1407,2019-11-05
1408,4120
1409,4135
1410,4051
1411,4051
1412,5512000
1413,4051
1414,2019-11-06
1415,4116
1416,4140
1417,4076
1418,4136
1419,4349500
1420,4136
1421,2019-11-07
1422,4150
1423,4197
1424,4135
1425,4197
1426,3232000
1427,4197
1428,2019-11-08
1429,4270
1430,4289
1431,4240
1432,4265
1433,4267400
1434,4265
1435,2019-11-11
1436,4280
1437,4323
1438,4268
1439,4281
1440,3714000
1441,4281
1442,2019-11-12
1443,4244
1444,4246
1445,4196
1446,4230
1447,2846700
1448,4230
1449,2019-11-13
1450,4204
1451,4231
1452,4151
1453,4165
1454,2483600
1455,4165
1456,2019-11-14
1457,4133
1458,4174
1459,4099
1460,4112
1461,2156500
1462,4112
1463,2019-11-15
1464,4107
1465,4144
1466,4095
1467,4141
1468,1930300
1469,4141
1470,2019-11-18
1471,4117
1472,4125
1473,4099
1474,4115
1475,2045200
1476,4115
1477,2019-11-19
1478,4100
1479,4119
1480,4089
1481,4093
1482,1775600
1483,4093
1484,2019-11-20
1485,4065
1486,4094
1487,4053
1488,4090
1489,2186800
1490,4090
1491,2019-11-21
1492,4098
1493,4118
1494,4034
1495,4078
1496,3402800
1497,4078
1498,2019-11-22
1499,4087
1500,4113
1501,4080
1502,4092
1503,2313200
1504,4092
1505,2019-11-25
1506,4122
1507,4158
1508,4119
1509,4128
1510,1825000
1511,4128
1512,2019-11-26
1513,4250
1514,4278
1515,4165
1516,4165
1517,4782000
1518,4165
1519,2019-11-27
1520,4209
1521,4275
1522,4190
1523,4268
1524,3369300
1525,4268
1526,2019-11-28
1527,4297
1528,4367
1529,4261
1530,4346
1531,4209400
1532,4346
1533,2019-11-29
1534,4340
1535,4347
1536,4295
1537,4300
1538,2780800
1539,4300
1540,2019-12-02
1541,4294
1542,4330
1543,4269
1544,4309
1545,1811300
1546,4309
1547,2019-12-04
1548,4211
1549,4242
1550,4205
1551,4236
1552,1852000
1553,4236
1554,2019-12-05
1555,4238
1556,4267
1557,4222
1558,4253
1559,2398800
1560,4253
1561,2019-12-06
1562,4226
1563,4249
1564,4205
1565,4219
1566,2070200
1567,4219
1568,2019-12-09
1569,4250
1570,4293
1571,4210
1572,4292
1573,2987400
1574,4292
1575,2019-12-10
1576,4309
1577,4335
1578,4294
1579,4306
1580,2411900
1581,4306
1582,2019-12-11
1583,4280
1584,4281
1585,4193
1586,4197
1587,3343600
1588,4197
1589,2019-12-12
1590,4215
1591,4230
1592,4174
1593,4190
1594,2473900
1595,4190
1596,2019-12-13
1597,4265
1598,4305
1599,4239
1600,4295
1601,4396900
1602,4295
1603,2019-12-16
1604,4268
1605,4338
1606,4263
1607,4318
1608,2294700
1609,4318
1610,2019-12-18
1611,4417
1612,4494
1613,4407
1614,4465
1615,7032900
1616,4465
1617,2019-12-19
1618,4501
1619,4672
1620,4495
1621,4670
1622,9677100
1623,4670
1624,2019-12-20
1625,4680
1626,4693
1627,4645
1628,4676
1629,6449800
1630,4676
